,Kanji,Furigana,Meaning
0,日,ひ -び -か,Day | Sun | Japan | Counter For Days
1,一,ひと- ひと.つ,One | One Radical (no.1)
2,国,くに,Country
3,会,あ.う あ.わせる あつ.まる,Meeting | Meet | Party | Association | Interview | Join
4,人,ひと -り -と,Person
5,年,とし,Year | Counter For Years
6,大,おお- おお.きい -おお.いに,Large | Big
7,十,とお と,Ten
8,二,ふた ふた.つ ふたたび,Two | Two Radical (no. 7)
9,本,もと,Book | Present | Main | Origin | True | Real | Counter For Long Cylindrical Things
10,中,なか うち あた.る,In | Inside | Middle | Mean | Center
11,長,なが.い おさ,Long | Leader | Superior | Senior
12,出,で.る -で だ.す -だ.す い.でる い.だす,Exit | Leave | Go Out | Come Out | Put Out | Protrude
13,三,み み.つ みっ.つ,Three
14,同,おな.じ,Same | Agree | Equal
15,時,とき -どき,Time | Hour
16,政,まつりごと まん,Politics | Government
17,事,こと つか.う つか.える,Matter | Thing | Fact | Business | Reason | Possibly
18,自,みずか.ら おの.ずから おの.ずと,Oneself
19,行,い.く ゆ.く -ゆ.き -ゆき -い.き -いき おこな.う おこ.なう,Going | Journey | Carry Out | Conduct | Act | Line | Row | Bank
20,社,やしろ,Company | Firm | Office | Association | Shrine
21,見,み.る み.える み.せる,See | Hopes | Chances | Idea | Opinion | Look At | Visible
22,月,つき,Month | Moon
23,分,わ.ける わ.け わ.かれる わ.かる わ.かつ,Part | Minute Of Time | Segment | Share | Degree | One's Lot | Duty | Understand | Know | Rate | 1% | Chances | Shaku/100
24,議,,Deliberation | Consultation | Debate | Consideration
25,後,のち うし.ろ うしろ あと おく.れる,Behind | Back | Later
26,前,まえ -まえ,In Front | Before
27,民,たみ,People | Nation | Subjects
28,生,い.きる い.かす い.ける う.まれる うま.れる う.まれ うまれ う.む お.う は.える は.やす き なま なま- な.る な.す む.す -う,Life | Genuine | Birth
29,連,つら.なる つら.ねる つ.れる -づ.れ,Take Along | Lead | Join | Connect | Party | Gang | Clique
30,五,いつ いつ.つ,Five
31,発,た.つ あば.く おこ.る つか.わす はな.つ,Departure | Discharge | Publish | Emit | Start From | Disclose | Counter For Gunshots
32,間,あいだ ま あい,Interval | Space
33,対,あいて こた.える そろ.い つれあ.い なら.ぶ むか.う,Vis-a-vis | Opposite | Even | Equal | Versus | Anti- | Compare
34,上,うえ -うえ うわ- かみ あ.げる -あ.げる あ.がる -あ.がる あ.がり -あ.がり のぼ.る のぼ.り のぼ.せる のぼ.す たてまつ.る,Above | Up
35,部,-べ,Section | Bureau | Dept | Class | Copy | Part | Portion | Counter For Copies Of A Newspaper Or Magazine
36,東,ひがし,East
37,者,もの,Someone | Person
38,党,なかま むら,Party | Faction | Clique
39,地,,Ground | Earth
40,合,あ.う -あ.う あ.い あい- -あ.い -あい あ.わす あ.わせる -あ.わせる,Fit | Suit | Join | 0.1
41,市,いち,Market | City | Town
42,業,わざ,Business | Vocation | Arts | Performance
43,内,うち,Inside | Within | Between | Among | House | Home
44,相,あい-,Inter- | Mutual | Together | Each Other | Minister Of State | Councillor | Aspect | Phase | Physiognomy
45,方,かた -かた -がた,Direction | Person | Alternative
46,四,よ よ.つ よっ.つ よん,Four
47,定,さだ.める さだ.まる さだ.か,Determine | Fix | Establish | Decide
48,今,いま,Now
49,回,まわ.る -まわ.る -まわ.り まわ.す -まわ.す まわ.し- -まわ.し もとお.る か.える,-times | Round | Game | Revolve | Counter For Occurrences
50,新,あたら.しい あら.た あら- にい-,New
51,場,ば,Location | Place
52,金,かね かな- -がね,Gold
53,員,,Employee | Member | Number | The One In Charge
54,九,ここの ここの.つ,Nine
55,入,い.る -い.る -い.り い.れる -い.れ はい.る,Enter | Insert
56,選,えら.ぶ,Elect | Select | Choose | Prefer
57,立,た.つ -た.つ た.ち- た.てる -た.てる た.て- たて- -た.て -だ.て -だ.てる,Stand Up | Rise | Set Up | Erect
58,開,ひら.く ひら.き -びら.き ひら.ける あ.く あ.ける,Open | Unfold | Unseal
59,手,て て- -て た-,Hand
60,米,こめ よね,Rice | Usa | Metre
61,力,ちから,Power | Strength | Strong | Strain | Bear Up | Exert
62,学,まな.ぶ,Study | Learning | Science
63,問,と.う と.い とん,Question | Ask | Problem
64,高,たか.い たか -だか たか.まる たか.める,Tall | High | Expensive
65,代,か.わる かわ.る かわ.り か.わり -がわ.り -が.わり か.える よ しろ,"Substitute | Change | Convert | Replace | Period | Age | Counter For Decades Of Ages, Eras, Etc. | Generation | Charge | Rate | Fee"
66,明,あ.かり あか.るい あか.るむ あか.らむ あき.らか あ.ける -あ.け あ.く あ.くる あ.かす,Bright | Light
67,実,み みの.る まこと みの みち.る,Reality | Truth
68,円,まる.い まる まど まど.か まろ.やか,Circle | Yen | Round
69,関,せき -ぜき かか.わる からくり かんぬき,Connection | Barrier | Gateway | Involve | Concerning
70,決,き.める -ぎ.め き.まる さ.く,Decide | Fix | Agree Upon | Appoint
71,子,こ -こ ね,Child | Sign Of The Rat | 11pm-1am | First Sign Of Chinese Zodiac
72,動,うご.く うご.かす,Move | Motion | Change | Confusion | Shift | Shake
73,京,みやこ,Capital | 10**16
74,全,まった.く すべ.て,Whole | Entire | All | Complete | Fulfill
75,目,め -め ま-,Eye | Class | Look | Insight | Experience | Care | Favor
76,表,おもて -おもて あらわ.す あらわ.れる あら.わす,Surface | Table | Chart | Diagram
77,戦,いくさ たたか.う おのの.く そよ.ぐ わなな.く,War | Battle | Match
78,経,へ.る た.つ たていと はか.る のり,Sutra | Longitude | Pass Thru | Expire | Warp
79,通,とお.る とお.り -とお.り -どお.り とお.す とお.し -どお.し かよ.う,"Traffic | Pass Through | Avenue | Commute | Counter For Letters, Notes, Documents, Etc."
80,外,そと ほか はず.す はず.れる と-,Outside
81,最,もっと.も つま,Utmost | Most | Extreme
82,言,い.う こと,Say | Word
83,氏,うじ -うじ,Family Name | Surname | Clan
84,現,あらわ.れる あらわ.す うつつ うつ.つ,Present | Existing | Actual
85,理,ことわり,Logic | Arrangement | Reason | Justice | Truth
86,調,しら.べる しら.べ ととの.う ととの.える,Tune | Tone | Meter | Key (music) | Writing Style | Prepare | Exorcise | Investigate | Harmonize | Mediate
87,体,からだ かたち,Body | Substance | Object | Reality | Counter For Images
88,化,ば.ける ば.かす ふ.ける け.する,Change | Take The Form Of | Influence | Enchant | Delude | -ization
89,田,た,Rice Field | Rice Paddy
90,当,あ.たる あ.たり あ.てる あ.て まさ.に まさ.にべし,Hit | Right | Appropriate | Himself
91,八,や や.つ やっ.つ よう,Eight | Eight Radical (no. 12)
92,六,む む.つ むっ.つ むい,Six
93,約,つづ.まる つづ.める つづま.やか,Promise | Approximately | Shrink
94,主,ぬし おも あるじ,Lord | Chief | Master | Main Thing | Principal
95,題,,Topic | Subject
96,下,した しも もと さ.げる さ.がる くだ.る くだ.り くだ.す -くだ.す くだ.さる お.ろす お.りる,Below | Down | Descend | Give | Low | Inferior
97,首,くび,Neck | Counter For Songs And Poems
98,意,,Idea | Mind | Heart | Taste | Thought | Desire | Care | Liking
99,法,のり,Method | Law | Rule | Principle | Model | System
100,不,,Negative | Non- | Bad | Ugly | Clumsy
101,来,く.る きた.る きた.す き.たす き.たる き こ,Come | Due | Next | Cause | Become
102,作,つく.る つく.り -づく.り,Make | Production | Prepare | Build
103,性,さが,Sex | Gender | Nature
104,的,まと,Bull's Eye | Mark | Target | Object | Adjective Ending
105,要,い.る かなめ,Need | Main Point | Essence | Pivot | Key To
106,用,もち.いる,Utilize | Business | Service | Use | Employ
107,制,,System | Law | Rule
108,治,おさ.める おさ.まる なお.る なお.す,Reign | Be At Peace | Calm Down | Subdue | Quell | Govt | Cure | Heal | Rule | Conserve
109,度,たび -た.い,Degrees | Occurrence | Time | Counter For Occurrences | Consider | Attitude
110,務,つと.める,Task | Duties
111,強,つよ.い つよ.まる つよ.める し.いる こわ.い,Strong
112,気,いき,Spirit | Mind | Air | Atmosphere | Mood
113,小,ちい.さい こ- お- さ-,Little | Small
114,七,なな なな.つ なの,Seven
115,成,な.る な.す -な.す,Turn Into | Become | Get | Grow | Elapse | Reach
116,期,,Period | Time | Date | Term
117,公,おおやけ,Public | Prince | Official | Governmental
118,持,も.つ -も.ち も.てる,Hold | Have
119,野,の の-,Plains | Field | Rustic | Civilian Life
120,協,,Co- | Cooperation
121,取,と.る と.り と.り- とり -ど.り,Take | Fetch | Take Up
122,都,みやこ,Metropolis | Capital | All | Everything
123,和,やわ.らぐ やわ.らげる なご.む なご.やか あ.える,Harmony | Japanese Style | Peace | Soften | Japan
124,統,す.べる ほび.る,Overall | Relationship | Ruling | Governing
125,以,もっ.て,By Means Of | Because | In View Of | Compared With
126,機,はた,Loom | Mechanism | Machine | Airplane | Opportunity | Potency | Efficacy | Occasion
127,平,たい.ら -だいら ひら ひら-,Even | Flat | Peace
128,総,す.べて すべ.て ふさ,General | Whole | All | Full | Total
129,加,くわ.える くわ.わる,Add | Addition | Increase | Join | Include | Canada
130,山,やま,Mountain
131,思,おも.う おもえら.く おぼ.す,Think
132,家,いえ や うち,House | Home | Family | Professional | Expert | Performer
133,話,はな.す はなし,Tale | Talk
134,世,よ,Generation | World | Society | Public
135,受,う.ける -う.け う.かる,Accept | Undergo | Answer (phone) | Take | Get | Catch | Receive
136,区,,Ward | District
137,領,えり,Jurisdiction | Dominion | Territory | Fief | Reign
138,多,おお.い まさ.に まさ.る,Many | Frequent | Much
139,県,か.ける,Prefecture
140,続,つづ.く つづ.ける つぐ.ない,Continue | Series | Sequel
141,進,すす.む すす.める,Advance | Proceed | Progress | Promote
142,正,ただ.しい ただ.す まさ まさ.に,Correct | Justice | Righteous | 10**40
143,安,やす.い やす.まる やす やす.らか,Relax | Cheap | Low | Quiet | Rested | Contented | Peaceful
144,設,もう.ける,Establishment | Provision | Prepare
145,保,たも.つ,Protect | Guarantee | Keep | Preserve | Sustain | Support
146,改,あらた.める あらた.まる,Reformation | Change | Modify | Mend | Renew | Examine | Inspect | Search
147,数,かず かぞ.える しばしば せ.める わずらわ.しい,Number | Strength | Fate | Law | Figures
148,記,しる.す,Scribe | Account | Narrative
149,院,,Inst. | Institution | Temple | Mansion | School
150,女,おんな め,Woman | Female
151,初,はじ.め はじ.めて はつ はつ- うい- -そ.める -ぞ.め,First Time | Beginning
152,北,きた,North
153,午,うま,Noon | Sign Of The Horse | 11am-1pm | Seventh Sign Of Chinese Zodiac
154,指,ゆび さ.す -さ.し,Finger | Point To | Indicate | Put Into | Play (chess) | Measure (ruler)
155,権,おもり かり はか.る,Authority | Power | Rights
156,心,こころ -ごころ,Heart | Mind | Spirit | Heart Radical (no. 61)
157,界,,World | Boundary
158,支,ささ.える つか.える か.う,Branch | Support | Sustain | Branch Radical (no. 65)
159,第,,No. | Residence
160,産,う.む う.まれる うぶ- む.す,Products | Bear | Give Birth | Yield | Childbirth | Native | Property
161,結,むす.ぶ ゆ.う ゆ.わえる,Tie | Bind | Contract | Join | Organize | Do Up Hair | Fasten
162,百,もも,Hundred
163,派,,Faction | Group | Party | Clique | Sect | School
164,点,つ.ける つ.く た.てる さ.す とぼ.す とも.す ぼち,Spot | Point | Mark | Speck | Decimal Point
165,教,おし.える おそ.わる,Teach | Faith | Doctrine
166,報,むく.いる,Report | News | Reward | Retribution
167,済,す.む -ず.み -ずみ す.まない す.ます -す.ます すく.う な.す わたし わた.る,"Settle (debt, Etc.) | Relieve (burden) | Finish | Come To An End | Excusable | Need Not"
168,書,か.く -が.き -がき,Write
169,府,,Borough | Urban Prefecture | Govt Office | Representative Body | Storehouse
170,活,い.きる い.かす い.ける,Lively | Resuscitation | Being Helped | Living
171,原,はら,Meadow | Original | Primitive | Field | Plain | Prairie | Tundra | Wilderness
172,先,さき ま.ず,Before | Ahead | Previous | Future | Precedence
173,共,とも とも.に -ども,Together | Both | Neither | All | And | Alike | With
174,得,え.る う.る,Gain | Get | Find | Earn | Acquire | Can | May | Able To | Profit | Advantage | Benefit
175,解,と.く と.かす と.ける ほど.く ほど.ける わか.る さと.る,Unravel | Notes | Key | Explanation | Understanding | Untie | Undo | Solve | Answer | Cancel | Absolve | Explain | Minute
176,名,な -な,Name | Noted | Distinguished | Reputation
177,交,まじ.わる まじ.える ま.じる まじ.る ま.ざる ま.ぜる -か.う か.わす かわ.す こもごも,Mingle | Mixing | Association | Coming & Going
178,資,,Assets | Resources | Capital | Funds | Data | Be Conducive To | Contribute To
179,予,あらかじ.め,Beforehand | Previous | Myself | I
180,川,かわ,Stream | River | River Or Three-stroke River Radical (no. 47)
181,向,む.く む.い -む.き む.ける -む.け む.かう む.かい む.こう む.こう- むこ むか.い,Yonder | Facing | Beyond | Confront | Defy | Tend Toward | Approach
182,際,きわ -ぎわ,Occasion | Side | Edge | Verge | Dangerous | Adventurous | Indecent | Time | When
183,査,,Investigate
184,勝,か.つ -が.ち まさ.る すぐ.れる かつ,Victory | Win | Prevail | Excel
185,面,おも おもて つら,Mask | Face | Features | Surface
186,委,ゆだ.ねる,Committee | Entrust To | Leave To | Devote | Discard
187,告,つ.げる,Revelation | Tell | Inform | Announce
188,軍,いくさ,Army | Force | Troops | War | Battle
189,文,ふみ あや,Sentence | Literature | Style | Art | Decoration | Figures | Plan | Literary Radical (no. 67)
190,反,そ.る そ.らす かえ.す かえ.る -かえ.る,Anti-
191,元,もと,Beginning | Former Time | Origin
192,重,え おも.い おも.り おも.なう かさ.ねる かさ.なる おも,Heavy | Important | Esteem | Respect | Heap Up | Pile Up | Nest Of Boxes | -fold
193,近,ちか.い,Near | Early | Akin | Tantamount
194,千,ち,Thousand
195,考,かんが.える かんが.え,Consider | Think Over
196,判,わか.る,Judgement | Signature | Stamp | Seal
197,認,みと.める したた.める,Acknowledge | Witness | Discern | Recognize | Appreciate | Believe
198,画,えが.く かく.する かぎ.る はかりごと はか.る,Brush-stroke | Picture
199,海,うみ,Sea | Ocean
200,参,まい.る まい- まじわる みつ,Nonplussed | Three (in Documents) | Going | Coming | Visiting | Visit | Be Defeated | Die | Be Madly In Love | Participate | Take Part In
201,売,う.る う.れる,Sell
202,利,き.く,Profit | Advantage | Benefit
203,組,く.む くみ -ぐみ,Association | Braid | Plait | Construct | Assemble | Unite | Cooperate | Grapple
204,知,し.る し.らせる,Know | Wisdom
205,案,つくえ,Plan | Suggestion | Draft | Ponder | Fear | Proposition | Idea | Expectation | Worry | Table | Bench
206,道,みち いう,Road-way | Street | District | Journey | Course | Moral | Teachings
207,信,,Faith | Truth | Fidelity | Trust
208,策,,Scheme | Plan | Policy | Step | Means
209,集,あつ.まる あつ.める つど.う,Gather | Meet | Congregate | Swarm | Flock
210,在,あ.る,Exist | Outskirts | Suburbs | Located In
211,件,くだん,Affair | Case | Matter | Item
212,団,かたまり まる.い,Group | Association
213,別,わか.れる わ.ける,Separate | Branch Off | Diverge | Fork | Another | Extra | Specially
214,物,もの もの-,Thing | Object | Matter
215,側,かわ がわ そば,Side | Lean | Oppose | Regret
216,任,まか.せる まか.す,Responsibility | Duty | Term | Entrust To | Appoint
217,引,ひ.く ひ.き ひ.き- -び.き ひ.ける,Pull | Tug | Jerk | Admit | Install | Quote | Refer To
218,使,つか.う つか.い -つか.い -づか.い,Use | Send On A Mission | Order | Messenger | Envoy | Ambassador | Cause
219,求,もと.める,Request | Want | Wish For | Require | Demand
220,所,ところ -ところ どころ とこ,Place | Extent
221,次,つ.ぐ つぎ,Next | Order | Sequence
222,水,みず みず-,Water
223,半,なか.ば,Half | Middle | Odd Number | Semi- | Part-
224,品,しな,Goods | Refinement | Dignity | Article | Counter For Meal Courses
225,昨,,Yesterday | Previous
226,論,,Argument | Discourse
227,計,はか.る はか.らう,Plot | Plan | Scheme | Measure
228,死,し.ぬ し.に-,Death | Die
229,官,,Bureaucrat | The Government | Organ
230,増,ま.す ま.し ふ.える ふ.やす,Increase | Add | Augment | Gain | Promote
231,係,かか.る かかり -がかり かか.わる,Person In Charge | Connection | Duty | Concern Oneself
232,感,,Emotion | Feeling | Sensation
233,特,,Special
234,情,なさ.け,Feelings | Emotion | Passion | Sympathy | Circumstances | Facts
235,投,な.げる -な.げ,Throw | Discard | Abandon | Launch Into | Join | Invest In | Hurl | Give Up | Sell At A Loss
236,示,しめ.す,Show | Indicate | Point Out | Express | Display
237,変,か.わる か.わり か.える,Unusual | Change | Strange
238,打,う.つ う.ち- ぶ.つ,Strike | Hit | Knock | Pound | Dozen
239,男,おとこ お,Male
240,基,もと もとい,Fundamentals | Radical (chem) | Counter For Machines | Foundation
241,私,わたくし わたし,Private | I | Me
242,各,おのおの,Each | Every | Either
