,Kanji,Furigana,Meaning
243,始,はじ.める -はじ.める はじ.まる,Commence | Begin
244,島,しま,Island
245,直,ただ.ちに なお.す -なお.す なお.る なお.き す.ぐ,Straightaway | Honesty | Frankness | Fix | Repair
246,両,てる ふたつ,"Both | Old Japanese Coin | Counter For Carriages (e.g., In A Train) | Two"
247,朝,あさ,Morning | Dynasty | Regime | Epoch | Period | (north) Korea
248,革,かわ,Leather | Skin | Reform | Become Serious
249,価,あたい,Value | Price
250,式,,Style | Ceremony | Rite | Function | Method | System | Form | Expression
251,確,たし.か たし.かめる,Assurance | Firm | Tight | Hard | Solid | Confirm | Clear | Evident
252,村,むら,Village | Town
253,提,さ.げる,Propose | Take Along | Carry In Hand
254,運,はこ.ぶ,Carry | Luck | Destiny | Fate | Lot | Transport | Progress | Advance
255,終,お.わる -お.わる おわ.る お.える つい つい.に,End | Finish
256,挙,あ.げる あ.がる こぞ.る,Raise | Plan | Project | Behavior | Actions
257,果,は.たす はた.す -は.たす は.てる -は.てる は.て,Fruit | Reward | Carry Out | Achieve | Complete | End | Finish | Succeed
258,西,にし,West | Spain
259,勢,いきお.い はずみ,Forces | Energy | Military Strength
260,減,へ.る へ.らす,Dwindle | Decrease | Reduce | Decline | Curtail | Get Hungry
261,台,うてな われ つかさ,Pedestal | A Stand | Counter For Machines And Vehicles
262,広,ひろ.い ひろ.まる ひろ.める ひろ.がる ひろ.げる,Wide | Broad | Spacious
263,容,い.れる,Contain | Form | Looks
264,必,かなら.ず,Invariably | Certain | Inevitable
265,応,あた.る まさに こた.える,Apply | Answer | Yes | Ok | Reply | Accept
266,演,,Performance | Act | Play | Render | Stage
267,電,,Electricity
268,歳,とし とせ よわい,Year-end | Age | Occasion | Opportunity
269,住,す.む す.まう -ず.まい,Dwell | Reside | Live | Inhabit
270,争,あらそ.う いか.でか,Contend | Dispute | Argue
271,談,,Discuss | Talk
272,能,よ.く,Ability | Talent | Skill | Capacity
273,無,な.い,Nothingness | None | Ain't | Nothing | Nil | Not
274,再,ふたた.び,Again | Twice | Second Time
275,位,くらい ぐらい,Rank | Grade | Throne | Crown | About | Some
276,置,お.く -お.き,Placement | Put | Set | Deposit | Leave Behind | Keep | Employ | Pawn
277,企,くわだ.てる たくら.む,Undertake | Scheme | Design | Attempt | Plan
278,真,ま ま- まこと,True | Reality | Buddhist Sect
279,流,なが.れる なが.れ なが.す -なが.す,Current | A Sink | Flow | Forfeit
280,格,,"Status | Rank | Capacity | Character | Case (law, Grammar)"
281,有,あ.る,Possess | Have | Exist | Happen | Occur | Approx
282,疑,うたが.う,Doubt | Distrust | Be Suspicious | Question
283,口,くち,Mouth
284,過,す.ぎる -す.ぎる -す.ぎ す.ごす あやま.つ あやま.ち よ.ぎる,Overdo | Exceed | Go Beyond | Error
285,局,つぼね,Bureau | Board | Office | Affair | Conclusion | Court Lady | Lady-in-waiting | Her Apartment
286,少,すく.ない すこ.し,Few | Little
287,放,はな.す -っぱな.し はな.つ はな.れる こ.く ほう.る,Set Free | Release | Fire | Shoot | Emit | Banish | Liberate
288,税,,Tax | Duty
289,検,しら.べる,Examination | Investigate
290,藤,ふじ,Wisteria
291,町,まち,Town | Village | Block | Street
292,常,つね とこ-,Usual | Ordinary | Normal | Common | Regular | Continually | Always | Long-lasting
293,校,,Exam | School | Printing | Proof | Correction
294,料,,Fee | Materials
295,沢,さわ うるお.い うるお.す つや,Swamp | Marsh | Brilliance | Grace
296,裁,た.つ さば.く,Tailor | Judge | Decision | Cut Out (pattern)
297,状,,Status Quo | Conditions | Circumstances | Form | Appearance
298,工,,Craft | Construction | Katakana E Radical (no. 48)
299,建,た.てる た.て -だ.て た.つ,Build
300,語,かた.る かた.らう,Word | Speech | Language
301,球,たま,Ball | Sphere
302,営,いとな.む いとな.み,Occupation | Camp | Perform | Build | Conduct (business)
303,空,そら あ.く あ.き あ.ける から す.く す.かす むな.しい,Empty | Sky | Void | Vacant | Vacuum
304,職,,Post | Employment | Work
305,証,あかし,Evidence | Proof | Certificate
306,土,つち,Soil | Earth | Ground | Turkey
307,与,あた.える あずか.る くみ.する ともに,Bestow | Participate In | Give | Award | Impart | Provide | Cause | Gift | Godsend
308,急,いそ.ぐ いそ.ぎ せ.く,Hurry | Emergency | Sudden | Steep
309,止,と.まる -ど.まり と.める -と.める -ど.め とど.める とど.め とど.まる や.める や.む -や.む よ.す -さ.す -さ.し,Stop | Halt
310,送,おく.る,Escort | Send
311,援,,Abet | Help | Save
312,供,そな.える とも -ども,Submit | Offer | Present | Serve (meal) | Accompany
313,可,-べ.き -べ.し,Can | Passable | Mustn't | Should Not | Do Not
314,役,,Duty | War | Campaign | Drafted Labor | Office | Service | Role
315,構,かま.える かま.う,Posture | Build | Pretend
316,木,き こ-,Tree | Wood
317,割,わ.る わり わ.り わ.れる さ.く,Proportion | Comparatively | Divide | Cut | Separate | Split
318,聞,き.く き.こえる,Hear | Ask | Listen
319,身,み,Somebody | Person | One's Station In Life
320,費,つい.やす つい.える,Expense | Cost | Spend | Consume | Waste
321,付,つ.ける -つ.ける -づ.ける つ.け つ.け- -つ.け -づ.け -づけ つ.く -づ.く つ.き -つ.き -つき -づ.き -づき,Adhere | Attach | Refer To | Append
322,施,ほどこ.す,Give | Bestow | Perform | Alms
323,切,き.る -き.る き.り -き.り -ぎ.り き.れる -き.れる き.れ -き.れ -ぎ.れ,Cut | Cutoff | Be Sharp
324,由,よし よ.る,Wherefore | A Reason
325,説,と.く,Opinion | Theory | Explanation | Rumor
326,転,ころ.がる ころ.げる ころ.がす ころ.ぶ まろ.ぶ うたた うつ.る くる.めく,Revolve | Turn Around | Change
327,食,く.う く.らう た.べる は.む,Eat | Food
328,比,くら.べる,Compare | Race | Ratio | Philippines
329,難,かた.い -がた.い むずか.しい むづか.しい むつか.しい -にく.い,Difficult | Impossible | Trouble | Accident | Defect
330,防,ふせ.ぐ,Ward Off | Defend | Protect | Resist
331,補,おぎな.う,Supplement | Supply | Make Good | Offset | Compensate | Assistant | Learner
332,車,くるま,Car
333,優,やさ.しい すぐ.れる まさ.る,Tenderness | Excel | Surpass | Actor | Superiority | Gentleness
334,夫,おっと それ,Husband | Man
335,研,と.ぐ,Polish | Study Of | Sharpen
336,収,おさ.める おさ.まる,Income | Obtain | Reap | Pay | Supply | Store
337,断,た.つ ことわ.る さだ.める,Severance | Decline | Refuse | Apologize | Warn | Dismiss | Prohibit | Decision | Judgement | Cutting
338,井,い,Well | Well Crib | Town | Community
339,何,なに なん なに- なん-,What
340,南,みなみ,South
341,石,いし,Stone
342,足,あし た.りる た.る た.す,Leg | Foot | Be Sufficient | Counter For Pairs Of Footwear
343,違,ちが.う ちが.い ちが.える -ちが.える たが.う たが.える,Difference | Differ
344,消,き.える け.す,Extinguish | Blow Out | Turn Off | Neutralize | Cancel
345,境,さかい,Boundary | Border | Region
346,神,かみ かん- こう-,Gods | Mind | Soul
347,番,つが.い,Turn | Number In A Series
348,規,,Standard | Measure
349,術,すべ,Art | Technique | Skill | Means | Trick | Resources | Magic
350,護,まも.る,Safeguard | Protect
351,展,,Unfold | Expand
352,態,わざ.と,Attitude | Condition | Figure | Appearance | Voice (of Verbs)
353,導,みちび.く,Guidance | Leading | Conduct | Usher
354,鮮,あざ.やか,Fresh | Vivid | Clear | Brilliant | Korea
355,備,そな.える そな.わる つぶさ.に,Equip | Provision | Preparation
356,宅,,Home | House | Residence | Our House | My Husband
357,害,,Harm | Injury
358,配,くば.る,Distribute | Spouse | Exile | Rationing
359,副,,Vice- | Assistant | Aide | Duplicate | Copy
360,算,そろ,Calculate | Divining | Number | Abacus | Probability
361,視,み.る,Inspection | Regard As | See | Look At
362,条,えだ すじ,Article | Clause | Item | Stripe | Streak
363,幹,みき,Tree Trunk | Main Part | Talent | Capability
364,独,ひと.り,Single | Alone | Spontaneously | Germany
365,警,いまし.める,Admonish | Commandment
366,宮,みや,Shinto Shrine | Constellations | Palace | Princess
367,究,きわ.める,Research | Study
368,育,そだ.つ そだ.ち そだ.てる はぐく.む,Bring Up | Grow Up | Raise | Rear
369,席,むしろ,Seat | Mat | Occasion | Place
370,輸,,Transport | Send | Be Inferior
371,訪,おとず.れる たず.ねる と.う,Call On | Visit | Look Up | Offer Sympathy
372,楽,たの.しい たの.しむ この.む,Music | Comfort | Ease
373,起,お.きる お.こる お.こす おこ.す た.つ,Rouse | Wake Up | Get Up
374,万,よろず,"Ten Thousand | 10,000"
375,着,き.る -ぎ き.せる -き.せ つ.く つ.ける,Don | Arrive | Wear | Counter For Suits Of Clothing
376,乗,の.る -の.り の.せる,Ride | Power | Multiplication | Record | Counter For Vehicles | Board | Mount | Join
377,店,みせ たな,Store | Shop
378,述,の.べる,Mention | State | Speak | Relate
379,残,のこ.る のこ.す そこな.う のこ.り,Remainder | Leftover | Balance
380,想,おも.う,Concept | Think | Idea | Thought
381,線,すじ,Line | Track
382,率,ひき.いる,Ratio | Rate | Proportion | % | Factor | Lead | Spearhead | Command
383,病,や.む -や.み やまい,Ill | Sick
384,農,,Agriculture | Farmers
385,州,す,State | Province
386,武,たけ たけ.し,Warrior | Military | Chivalry | Arms
387,声,こえ こわ-,Voice
388,質,たち ただ.す もと わりふ,Substance | Quality | Matter | Temperament
389,念,,Wish | Sense | Idea | Thought | Feeling | Desire | Attention
390,待,ま.つ -ま.ち,Wait | Depend On
391,試,こころ.みる ため.す,Test | Try | Attempt | Experiment | Ordeal
392,族,,Tribe | Family
393,象,かたど.る,Elephant | Pattern After | Imitate | Image | Shape | Sign (of The Times)
394,銀,しろがね,Silver
395,域,,Range | Region | Limits | Stage | Level
396,助,たす.ける たす.かる す.ける すけ,Help | Rescue | Assist
397,労,ろう.する いたわ.る いた.ずき ねぎら つか.れる ねぎら.う,Labor | Thank For | Reward For | Toil | Trouble
398,例,たと.える,Example | Custom | Usage | Precedent
399,衛,,Defense | Protection
400,然,しか しか.り しか.し さ,Sort Of Thing | So | If So | In That Case | Well
401,早,はや.い はや はや- はや.まる はや.める さ-,Early | Fast
402,張,は.る -は.り -ば.り,Lengthen | Counter For Bows & Stringed Instruments | Stretch | Spread | Put Up (tent)
403,映,うつ.る うつ.す は.える -ば.え,Reflect | Reflection | Projection
404,限,かぎ.る かぎ.り -かぎ.り,Limit | Restrict | To Best Of Ability
405,親,おや おや- した.しい した.しむ,Parent | Intimacy | Relative | Familiarity | Dealer (cards)
406,額,ひたい,Forehead | Tablet | Plaque | Framed Picture | Sum | Amount | Volume
407,監,,Oversee | Official | Govt Office | Rule | Administer
408,環,わ,Ring | Circle | Link | Wheel
409,験,あかし しるし ため.す ためし,Verification | Effect | Testing
410,追,お.う,Chase | Drive Away | Follow | Pursue | Meanwhile
411,審,つまび.らか つぶさ.に,Hearing | Judge | Trial
412,商,あきな.う,Make A Deal | Selling | Dealing In | Merchant
413,葉,は,Leaf | Plane | Lobe | Needle | Blade | Spear | Counter For Flat Things | Fragment | Piece
414,義,,Righteousness | Justice | Morality | Honor | Loyalty | Meaning
415,伝,つた.わる つた.える つた.う つだ.う -づた.い つて,Transmit | Go Along | Walk Along | Follow | Report | Communicate | Legend | Tradition
416,働,はたら.く,Work | (kokuji)
417,形,かた -がた かたち なり,Shape | Form | Style
418,景,,Scenery | View
419,落,お.ちる お.ち お.とす,Fall | Drop | Come Down | Village | Hamlet
420,欧,うた.う は.く,Europe
421,担,かつ.ぐ にな.う,Shouldering | Carry | Raise | Bear
422,好,この.む す.く よ.い い.い,Fond | Pleasing | Like Something
423,退,しりぞ.く しりぞ.ける ひ.く の.く の.ける ど.く,Retreat | Withdraw | Retire | Resign | Repel | Expel | Reject
424,準,じゅん.じる じゅん.ずる なぞら.える のり ひと.しい みずもり,Semi- | Correspond To | Proportionate To | Conform | Imitate
425,賞,ほ.める,Prize | Reward | Praise
426,訴,うった.える,Accusation | Sue | Complain Of Pain | Appeal To
427,辺,あた.り ほと.り -べ,Environs | Boundary | Border | Vicinity
428,造,つく.る つく.り -づく.り,Create | Make | Structure | Physique
429,英,はなぶさ,England | English | Hero | Outstanding | Calyx
430,被,こうむ.る おお.う かぶ.る かぶ.せる,Incur | Cover | Veil | Brood Over | Shelter | Wear | Put On | Be Exposed (film) | Receiving
431,株,かぶ,Stocks | Stump | Shares | Stock | Counter For Small Plants
432,頭,あたま かしら -がしら かぶり,Head | Counter For Large Animals
433,技,わざ,Skill | Art | Craft | Ability | Feat | Performance | Vocation | Arts
434,低,ひく.い ひく.める ひく.まる,Lower | Short | Humble
435,毎,ごと -ごと.に,Every
436,医,い.やす い.する くすし,Doctor | Medicine
437,復,また,Restore | Return To | Revert | Resume
438,仕,つか.える,Attend | Doing | Official | Serve
439,去,さ.る -さ.る,Gone | Past | Quit | Leave | Elapse | Eliminate | Divorce
440,姿,すがた,Figure | Form | Shape
441,味,あじ あじ.わう,Flavor | Taste
442,負,ま.ける ま.かす お.う,Defeat | Negative | - | Minus | Bear | Owe | Assume A Responsibility
443,閣,,Tower | Tall Building | Palace
444,韓,から いげた,Korea
445,渡,わた.る -わた.る わた.す,Transit | Ford | Ferry | Cross | Import | Deliver | Diameter | Migrate
446,失,うしな.う う.せる,Lose | Error | Fault | Disadvantage | Loss
447,移,うつ.る うつ.す,"Shift | Move | Change | Drift | Catch (cold, Fire) | Pass Into"
448,差,さ.す さ.し,Distinction | Difference | Variation | Discrepancy | Margin | Balance
449,衆,おお.い,Masses | Great Numbers | Multitude | Populace
450,個,,Individual | Counter For Articles
451,門,かど と,Gate | Counter For Cannons
452,写,うつ.す うつ.る うつ- うつ.し,Copy | Be Photographed | Describe
453,評,,Evaluate | Criticism | Comment
454,課,,Chapter | Lesson | Section | Department | Division | Counter For Chapters (of A Book)
455,末,すえ,End | Close | Tip | Powder | Posterity
456,守,まも.る まも.り もり -もり かみ,Guard | Protect | Defend | Obey
457,若,わか.い わか- も.しくわ も.し も.しくは ごと.し,Young | If | Perhaps | Possibly | Low Number | Immature
458,脳,のうずる,Brain | Memory
459,極,きわ.める きわ.まる きわ.まり きわ.み き.める -ぎ.め き.まる,Poles | Settlement | Conclusion | End | Highest Rank | Electric Poles | Very | Extremely | Most | Highly | 10**48
460,種,たね -ぐさ,Species | Kind | Class | Variety | Seed
461,美,うつく.しい,Beauty | Beautiful
462,岡,おか,Mount | Hill | Knoll
463,影,かげ,Shadow | Silhouette | Phantom
464,命,いのち,Fate | Command | Decree | Destiny | Life | Appoint
465,含,ふく.む ふく.める,Contain | Include | Hold In The Mouth | Bear In Mind | Understand | Cherish
466,福,,Blessing | Fortune | Luck | Wealth
467,蔵,くら おさ.める かく.れる,Storehouse | Hide | Own | Have | Possess
468,量,はか.る,Quantity | Measure | Weight | Amount | Consider | Estimate | Surmise
469,望,のぞ.む もち,Ambition | Full Moon | Hope | Desire | Aspire To | Expect
470,松,まつ,Pine Tree
471,非,あら.ず,Un- | Mistake | Negative | Injustice | Non-
472,撃,う.つ,Beat | Attack | Defeat | Conquer
473,佐,,Assistant | Help
474,核,,Nucleus | Core | Kernel
475,観,み.る しめ.す,Outlook | Look | Appearance | Condition | View
476,察,,Guess | Presume | Surmise | Judge | Understand
477,整,ととの.える ととの.う,Organize | Arranging | Tune | Tone | Meter | Key (music)
478,段,,Grade | Steps | Stairs
479,横,よこ,Sideways | Side | Horizontal | Width | Woof | Unreasonable | Perverse
480,融,と.ける と.かす,Dissolve | Melt
481,型,かた -がた,Mould | Type | Model
482,白,しろ しら- しろ.い,White
483,深,ふか.い -ぶか.い ふか.まる ふか.める み-,Deep | Heighten | Intensify | Strengthen
484,字,あざ あざな -な,Character | Letter | Word | Section Of Village
485,答,こた.える こた.え,Solution | Answer
486,夜,よ よる,Night | Evening
487,製,,Made In... | Manufacture
488,票,,Ballot | Label | Ticket | Sign
489,況,まし.て いわ.んや おもむき,Condition | Situation
490,音,おと ね,Sound | Noise
491,申,もう.す もう.し- さる,Have The Honor To | Sign Of The Monkey | 3-5pm | Ninth Sign Of Chinese Zodiac
492,様,さま さん,Esq. | Way | Manner | Situation | Polite Suffix
493,財,たから,Property | Money | Wealth | Assets
494,港,みなと,Harbor
495,識,し.る しる.す,Discriminating | Know | Write
496,注,そそ.ぐ さ.す つ.ぐ,Pour | Irrigate | Shed (tears) | Flow Into | Concentrate On | Notes | Comment | Annotate
497,呼,よ.ぶ,Call | Call Out To | Invite
498,渉,わた.る,Ford | Go Cross | Transit | Ferry | Import | Involve
499,達,-たち,Accomplished | Reach | Arrive | Attain
